====================================================================================================
O7(a) LATTICE TEST OF THE TWO-BRANCH ROTATED-PETZ LAW  (complex hopping chain, c=cbar=1)
geometries: L_A=L_C=L, L_B=b, n=2L+b<=72;  eta_V=L^2/(L+b)^2;  z=eta/(1-eta)
====================================================================================================

[1] Phi_lat(zeta) := (1/2)(-log F^(0)) at zeta=2z  vs continuum Table 3 col A   (f2=0.0084434)
     zeta     n        Phi_lat       Phi_cont    ratio Phi_lat/z^2
  0.00893    64   7.130896e-07   6.715515e-07   1.0619    0.008945
  0.01146    57   1.170720e-06   1.097869e-06   1.0664    0.008919
  0.01524    50   2.062001e-06   1.926108e-06   1.0706    0.008880
  0.01891    68   3.095951e-06   2.952222e-06   1.0487    0.008660
  0.02020    44   3.604406e-06   3.367016e-06   1.0705    0.008832
  0.02409    61   4.997479e-06   4.774694e-06   1.0467    0.008613
  0.02807    38   6.900221e-06   6.469124e-06   1.0666    0.008757
  0.03175    72   8.520084e-06   8.259398e-06   1.0316    0.008454
  0.04019    65   1.353782e-05   1.310356e-05   1.0331    0.008382
  0.04167    48   1.468407e-05   1.405990e-05   1.0444    0.008458
  0.05255    58   2.285886e-05   2.210249e-05   1.0342    0.008279
  0.05714    42   2.719335e-05   2.603043e-05   1.0447    0.008328
  0.06838    52   3.811112e-05   3.690500e-05   1.0327    0.008152
  0.08333    36   5.637546e-05   5.389156e-05   1.0461    0.008118
  0.09275    46   6.850742e-05   6.615188e-05   1.0356    0.007963
  0.10390    66   8.418694e-05   8.219379e-05   1.0242    0.007799
  0.11250    32   9.994799e-05   9.571320e-05   1.0442    0.007897
  0.13333    60   1.349282e-04   1.324908e-04   1.0184    0.007590
  0.16071    28   1.951943e-04   1.866386e-04   1.0458    0.007557
  0.17778    54   2.304861e-04   2.245947e-04   1.0262    0.007293
  0.20915    68   3.088459e-04   3.026135e-04   1.0206    0.007060
  0.25000    48   4.283304e-04   4.197944e-04   1.0203    0.006853
  0.27527    62   5.059666e-04   4.989327e-04   1.0141    0.006677
  0.32727    44   6.890967e-04   6.707282e-04   1.0274    0.006434
  0.38095    70   8.881211e-04   8.696285e-04   1.0213    0.006120
  0.45000    40   1.185701e-03   1.156197e-03   1.0255    0.005855
  0.49231    52   1.368895e-03   1.348216e-03   1.0153    0.005648
  0.52083    64   1.496629e-03   1.484526e-03   1.0082    0.005517
  0.66667    72   2.214528e-03            nan      nan    0.004983
  0.84706    68   3.189856e-03            nan      nan    0.004446
  0.89286    56   3.455263e-03            nan      nan    0.004334
  0.96970    44   3.910136e-03            nan      nan    0.004158
  1.12500    64   4.801267e-03            nan      nan    0.003794
  1.21905    42   5.396293e-03            nan      nan    0.003631
  1.28205    52   5.757578e-03            nan      nan    0.003503
  1.60000    60   7.681831e-03            nan      nan    0.003001
  1.98621    58   1.003693e-02            nan      nan    0.002544
  2.08333    48   1.065870e-02            nan      nan    0.002456
  2.24561    38   1.171773e-02            nan      nan    0.002324
  2.57143    56   1.352931e-02            nan      nan    0.002046
  2.89855    46   1.550203e-02            nan      nan    0.001845
  3.55556    54   1.909594e-02            nan      nan    0.001511
  4.54545    44   2.465830e-02            nan      nan    0.001193
  4.87619    35   2.731354e-02            nan      nan    0.001149
  5.53846    52   2.929953e-02            nan      nan    0.000955
  6.20155    43   3.334059e-02            nan      nan    0.000867
  7.52941    51   3.872806e-02            nan      nan    0.000683
  9.52381    42   4.973731e-02            nan      nan    0.000548
 11.52000    50   5.613913e-02            nan      nan    0.000423
 15.51515    33   7.839737e-02            nan      nan    0.000326
 19.51220    41   8.767256e-02            nan      nan    0.000230
 23.51020    49   9.552423e-02            nan      nan    0.000173

[2] two-branch law  -log F^(lam) = Phi(z(1+e^{-pi lam})) + Phi(z(1+e^{pi lam}))
    columns: lattice | 2-branch with Phi_lat | 2-branch with continuum Phi | single-branch Phi(z(1+e^{-pi lam})) [the wrong law]

  lambda = 0.0
     eta_V     n     -logF(lat)   2br(Phi_lat)   ratio  2br(Phi_cont)   ratio           1br   ratio   p_loc
     0.5  0.59172    46  4.875770e-02  5.319084e-02   0.9167   8.6257e-03     5.65
     0.5  0.69444    44  6.965574e-02  7.991969e-02   0.8716   1.4609e-02     4.77
     0.5  0.75614    43  8.738321e-02  1.031129e-01   0.8475   2.0286e-02     4.31
     0.5  -> max |ratio-1| = 0.153  over 8 in-range points
     1.0  0.30864    56  4.869737e-02  5.650550e-02   0.8618   1.2454e-03    39.10
     1.0  0.39062    52  6.221197e-02  7.618303e-02   0.8166   2.2296e-03    27.90
     1.0  0.44444    50  7.145939e-02  9.016815e-02   0.7925   3.1271e-03    22.85
     1.0  -> max |ratio-1| = 0.207  over 3 in-range points

  L_A=L_C=24   (Phi_lat valid for 0.6667 <= zeta <= 23.510)
     lam    eta_V     n    -logF(lat)       2branch    ratio      1branch    ratio
     0.5  0.36000    64  1.963586e-02  1.979338e-02   0.9920   2.2810e-03     8.61
     0.5  0.44444    60  2.829449e-02  2.870807e-02   0.9856   3.8693e-03     7.31
     0.5  0.49827    58  3.481276e-02  3.568421e-02   0.9756   5.2451e-03     6.64
     0.5  0.56250    56  4.389921e-02  4.585143e-02   0.9574   7.3931e-03     5.94
     0.5  0.64000    54  5.742385e-02  6.226576e-02   0.9222   1.1009e-02     5.22
     0.5  0.73469    52  7.998625e-02  9.087190e-02   0.8802   1.7938e-02     4.46
     0.5  0.79012    51  9.882864e-02  1.153119e-01   0.8571   2.4322e-02     4.06
     0.5  -> max |ratio-1| = 0.143  over 7 in-range points
     1.0  0.44444    60  7.139318e-02  8.651766e-02   0.8252   3.1203e-03    22.88
     1.0  -> max |ratio-1| = 0.175  over 1 in-range points

[7] small-eta amplitude  A(lam) = (-log F)/eta^2  vs  f2[2+4cosh(pi l)+2cosh(2pi l)]
  lambda   A(lattice)    A(theory)    ratio   (largest-n point below eta=0.02, then eta->0 Richardson)
     0.0      0.07220      0.06755   1.0689   (eta=0.00444, n=64)
     0.5      0.29977      0.29738   1.0080   (eta=0.00444, n=64)
     1.0      4.48981      4.92979   0.9107   (eta=0.00444, n=64)
     1.5     70.15441    106.52488   0.6586   (eta=0.00444, n=64)

[8] 1/L drift of the fixed-L two-branch ratio (lambda=0.5, mean over eta<=0.05)
     L      ratio L(1-ratio)
     4    0.96186     0.1525
     6    0.97594     0.1444
     8    0.98303     0.1357
VALIDATE (3, 2, 3) lam=0.0  gauss -logF=0.014406526627 D=0.102639124426 | exact 0.014406485765 0.102639124426 | Tr rho~=0.99999999999999
VALIDATE (3, 2, 3) lam=1.0  gauss -logF=0.058120210951 D=0.319971701722 | exact 0.058120168766 0.319971701722 | Tr rho~=0.99999999999999
VALIDATE (2, 3, 4) lam=0.5  gauss -logF=0.010733002350 D=0.068253193684 | exact 0.010732887325 0.068253193684 | Tr rho~=0.99999999999999
VALIDATE (4, 3, 3) lam=1.5  gauss -logF=0.106758351942 D=0.507027309588 | exact 0.106758136667 0.507027301067 | Tr rho~=0.99999999999999
